ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
space,75.592,space,3.717,space,6.283,space,1.508,0,0,0,0,1,Training/FO_YI_LAY.wav,NEW,2,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,5.851,space,1.923,0,1,1,1,1,Training/FO_YI_LAY.wav,OLD,1,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,3.352,space,1.362,0,2,2,2,1,Training/YO_BU_JAY.wav,NEW,2,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,2.686,space,4.242,0,3,3,3,1,Training/JAY_YO_BU.wav,SIMILAR,2,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,5.044,space,1.4,0,4,4,4,1,Training/FO_YI_LAY.wav,OLD,1,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,space,11.519,2,1,1.619,0,0,0,0,1,TestWords/HA_SI_JAI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.217,0,1,1,1,1,TestWords/KO_SU_FAI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.355,0,2,2,2,1,TestWords/TAI_GI_SA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.153,0,3,3,3,1,TestWords/KAI_LAY_TA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.159,0,4,4,4,1,TestWords/RAY_PA_TI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.958,0,5,5,5,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.293,0,6,6,6,1,TestWords/TAI_SA_GI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,2.117,0,7,7,7,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
